FMISID,area,yday,n_days,Tavg30
102012,VAR,67,30,-7.086666666666667
102012,VAR,68,30,-6.456666666666667
102012,VAR,69,30,-6.34
102012,VAR,70,30,-6.406666666666666
102012,VAR,71,30,-6.33
102012,VAR,72,30,-6.59
102012,VAR,73,30,-6.38
102012,VAR,74,30,-6.71
102012,VAR,75,30,-5.506666666666667
102012,VAR,76,30,-5.1866666666666665
102012,VAR,77,30,-5.74
102012,VAR,78,30,-6.1
102012,VAR,79,30,-6.3966666666666665
102012,VAR,80,30,-6.42
102012,VAR,81,30,-6.386666666666667
102012,VAR,82,30,-6.333333333333333
102012,VAR,83,30,-5.676666666666667
102012,VAR,84,30,-6.07
102012,VAR,85,30,-5.846666666666667
102012,VAR,86,30,-5.636666666666667
102012,VAR,87,30,-5.08
102012,VAR,88,30,-4.8966666666666665
102012,VAR,89,30,-5.306666666666667
102012,VAR,90,30,-4.706666666666667
102012,VAR,91,30,-4.246666666666667
102012,VAR,92,30,-4.1866666666666665
102012,VAR,93,30,-4.386666666666667
102012,VAR,94,30,-4.22
102012,VAR,95,30,-3.506666666666667
102012,VAR,96,30,-3.1433333333333335
102012,VAR,97,30,-3.836666666666667
102012,VAR,98,30,-3.986666666666667
102012,VAR,99,30,-2.91
102012,VAR,100,30,-2
102012,VAR,101,30,-1.94
102012,VAR,102,30,-1.5533333333333335
102012,VAR,103,30,-1.5066666666666666
102012,VAR,104,30,-1.81
102012,VAR,105,30,-1.92
102012,VAR,106,30,-1.6666666666666667
102012,VAR,107,30,-1.4633333333333334
102012,VAR,108,30,-1.1633333333333333
102012,VAR,109,30,-1.0466666666666666
102012,VAR,110,30,-1.0966666666666667
102012,VAR,111,30,-0.64
102012,VAR,112,30,-0.21666666666666665
102012,VAR,113,30,0.09333333333333335
102012,VAR,114,30,-0.023333333333333303
102012,VAR,115,30,0.3400000000000001
102012,VAR,116,30,1.14
102012,VAR,117,30,1.0466666666666666
102012,VAR,118,30,0.96
102012,VAR,119,30,0.9400000000000001
102012,VAR,120,30,0.8666666666666666
102012,VAR,121,30,1.3
102012,VAR,122,30,1.48
102012,VAR,123,30,1.8666666666666667
102012,VAR,124,30,2.0033333333333334
102012,VAR,125,30,2.033333333333333
102012,VAR,126,30,1.93
102012,VAR,127,30,2.4766666666666666
102012,VAR,128,30,3.2133333333333334
102012,VAR,129,30,3.006666666666667
102012,VAR,130,30,2.8
102012,VAR,131,30,2.3533333333333335
102012,VAR,132,30,2.5366666666666666
102012,VAR,133,30,2.69
102012,VAR,134,30,2.736666666666667
102012,VAR,135,30,2.743333333333333
102012,VAR,136,30,3.66
102012,VAR,137,30,3.603333333333333
102012,VAR,138,30,3.7666666666666666
102012,VAR,139,30,5.223333333333334
102012,VAR,140,30,5.04
102012,VAR,141,30,5.506666666666667
102012,VAR,142,30,5.743333333333333
102012,VAR,143,30,4.923333333333334
102012,VAR,144,30,5.303333333333334
102012,VAR,145,30,5.93
102012,VAR,146,30,5.406666666666666
102012,VAR,147,30,5.713333333333334
102012,VAR,148,30,6.446666666666666
102012,VAR,149,30,7.076666666666667
102012,VAR,150,30,7.49
102012,VAR,151,30,7.1466666666666665
102012,VAR,152,30,7.226666666666667
102012,VAR,153,30,8.156666666666666
102012,VAR,154,30,8.74
102012,VAR,155,30,8.006666666666666
102012,VAR,156,30,7.556666666666667
102012,VAR,157,30,8.306666666666667
102012,VAR,158,30,9.936666666666667
102012,VAR,159,30,10.233333333333333
102012,VAR,160,30,10.296666666666667
102012,VAR,161,30,9.983333333333334
102012,VAR,162,30,8.95
102012,VAR,163,30,9.366666666666667
102012,VAR,164,30,10.123333333333333
102012,VAR,165,30,10.623333333333333
102012,VAR,166,30,10.726666666666667
102012,VAR,167,30,9.76
102012,VAR,168,30,9.15
102012,VAR,169,30,9.516666666666667
102012,VAR,170,30,10.06
102012,VAR,171,30,10.213333333333333
102012,VAR,172,30,10.94
102012,VAR,173,30,12.07
102012,VAR,174,30,12.013333333333334
102012,VAR,175,30,10.94
102012,VAR,176,30,11.853333333333333
102012,VAR,177,30,11.336666666666666
102012,VAR,178,30,10.883333333333333
102012,VAR,179,30,11.133333333333333
102012,VAR,180,30,12.226666666666667
102012,VAR,181,30,13.01
102012,VAR,182,30,12.98
102012,VAR,183,30,12.776666666666667
102012,VAR,184,30,12.993333333333334
102012,VAR,185,30,12.246666666666666
102012,VAR,186,30,11.47
102012,VAR,187,30,12.28
102012,VAR,188,30,12.323333333333334
102012,VAR,189,30,12.413333333333334
102012,VAR,190,30,12.593333333333334
102012,VAR,191,30,12.933333333333334
102012,VAR,192,30,13.196666666666667
102012,VAR,193,30,13.63
102012,VAR,194,30,13.766666666666667
102012,VAR,195,30,14.07
102012,VAR,196,30,14.346666666666668
102012,VAR,197,30,14.553333333333333
102012,VAR,198,30,14.363333333333333
102012,VAR,199,30,13.976666666666667
102012,VAR,200,30,13.573333333333334
102012,VAR,201,30,14.073333333333334
102012,VAR,202,30,13.82
102012,VAR,203,30,14.236666666666666
102012,VAR,204,30,14.376666666666667
102012,VAR,205,30,14.78
102012,VAR,206,30,14.576666666666666
102012,VAR,207,30,14.086666666666666
102012,VAR,208,30,14.08
102012,VAR,209,30,14.243333333333334
102012,VAR,210,30,13.496666666666666
102012,VAR,211,30,13.803333333333333
102012,VAR,212,30,14.223333333333333
102012,VAR,213,30,14.06
102012,VAR,214,30,13.63
102012,VAR,215,30,13.24
102012,VAR,216,30,12.94
102012,VAR,217,30,12.556666666666667
102012,VAR,218,30,12.656666666666666
102012,VAR,219,30,12.81
102012,VAR,220,30,13.15
102012,VAR,221,29,12.489655172413793
102012,VAR,222,29,11.541379310344828
102012,VAR,223,30,11.233333333333333
102012,VAR,224,30,11.516666666666666
102012,VAR,225,30,11.573333333333332
102012,VAR,226,30,11.793333333333333
102012,VAR,227,30,10.74
102012,VAR,228,30,10.303333333333333
102012,VAR,229,30,10.67
102012,VAR,230,30,11.026666666666667
102012,VAR,231,30,10.69
102012,VAR,232,30,10.36
102012,VAR,233,30,10.42
102012,VAR,234,30,11.17
102012,VAR,235,30,11.296666666666667
102012,VAR,236,30,10.42
102012,VAR,237,30,9.616666666666667
102012,VAR,238,30,9.666666666666666
102012,VAR,239,30,9.673333333333334
102012,VAR,240,30,9.52
102012,VAR,241,30,9.11
102012,VAR,242,30,9.136666666666667
102012,VAR,243,30,8.756666666666666
102012,VAR,244,30,8.876666666666667
102012,VAR,245,30,9.073333333333334
102012,VAR,246,30,9.1033333333333335
102012,VAR,247,30,9.026666666666667
102012,VAR,248,30,8.8533333333333335
102012,VAR,249,30,8.873333333333333
102012,VAR,250,30,7.6899999999999995
102012,VAR,251,30,7.43
102012,VAR,252,30,7.373333333333333
102012,VAR,253,30,7.68
102012,VAR,254,30,7.846666666666667
102012,VAR,255,30,7.486666666666666
102012,VAR,256,30,6.9366666666666665
102012,VAR,257,30,6.326666666666666
102012,VAR,258,30,6.07
102012,VAR,259,30,6.1866666666666665
102012,VAR,260,30,5.546666666666667
102012,VAR,261,30,5.133333333333334
102012,VAR,262,30,4.926666666666667
102012,VAR,263,30,5.236666666666666
102012,VAR,264,30,4.883333333333334
102012,VAR,265,30,4.566666666666666
102012,VAR,266,30,4.58
102012,VAR,267,30,4.253333333333333
102012,VAR,268,30,4.21
102012,VAR,269,30,4.1866666666666665
102012,VAR,270,30,3.4466666666666668
102012,VAR,271,30,3.1666666666666665
102012,VAR,272,30,3.356666666666667
102012,VAR,273,30,3.12
102012,VAR,274,30,3.0100000000000002
102012,VAR,275,30,2.7199999999999998
102012,VAR,276,30,2.5433333333333334
102012,VAR,277,30,2.2533333333333334
102012,VAR,278,30,2.066666666666667
102012,VAR,279,30,2.54
102012,VAR,280,30,2.66
102012,VAR,281,30,2.493333333333333
102012,VAR,282,30,2.013333333333333
102012,VAR,283,30,1.0766666666666667
102012,VAR,284,30,0.9400000000000001
102012,VAR,285,30,0.21999999999999997
102012,VAR,286,29,0.4103448275862069
102012,VAR,287,30,0.07333333333333329
102012,VAR,288,30,-0.3833333333333333
102012,VAR,289,30,-0.7733333333333334
102012,VAR,290,30,-1.31
102012,VAR,291,30,-1.6366666666666667
102012,VAR,292,29,-2.7724137931034485
102012,VAR,293,30,-3.033333333333333
102012,VAR,294,30,-3.19
102012,VAR,295,30,-2.9766666666666666
102012,VAR,296,30,-2.91
102012,VAR,297,30,-3.28
102012,VAR,298,30,-2.6166666666666667
102012,VAR,299,30,-2.3233333333333333
102012,VAR,300,30,-2.723333333333333
102012,VAR,301,30,-2.4699999999999998
102012,VAR,302,30,-2.4266666666666667
102012,VAR,303,30,-3.91
102012,VAR,304,30,-4.076666666666667
102012,VAR,305,30,-4.16
102012,VAR,306,30,-4.093333333333334
102012,VAR,307,30,-4.12
102012,VAR,308,30,-4.193333333333333
102012,VAR,309,30,-4.3933333333333335
102012,VAR,310,30,-4.476666666666667
102012,VAR,311,30,-4.476666666666667
102012,VAR,312,30,-5.14
102012,VAR,313,30,-5.3966666666666665
102012,VAR,314,30,-5.47
102012,VAR,315,30,-4.84
102012,VAR,316,30,-4.55
102012,VAR,317,30,-4.42
102012,VAR,318,30,-6.113333333333333
102012,VAR,319,30,-6.036666666666666
102012,VAR,320,30,-5.656666666666666
102012,VAR,321,30,-6.263333333333334
102012,VAR,322,30,-6.266666666666667
102012,VAR,323,30,-5.986666666666666
102012,VAR,324,30,-6.736666666666666
102012,VAR,325,29,-6.610344827586207
102012,VAR,326,29,-6.9206896551724135
102012,VAR,327,29,-6.041379310344827
102012,VAR,328,30,-5.8533333333333335
102012,VAR,329,30,-5.883333333333334
102012,VAR,330,30,-6.3933333333333335
102012,VAR,331,30,-6.076666666666667
102012,VAR,332,30,-6.53
102012,VAR,333,30,-7.04
102012,VAR,334,30,-7.176666666666667
102012,VAR,335,30,-6.166666666666667
102012,VAR,336,30,-6.31
102012,VAR,337,30,-6.326666666666667
102012,VAR,338,30,-7.303333333333334
102012,VAR,339,30,-7.456666666666667
102012,VAR,340,30,-7.71
102012,VAR,341,30,-7.656666666666666
102012,VAR,342,30,-6.52
102012,VAR,343,30,-5.93
102012,VAR,344,30,-5.713333333333333
102012,VAR,345,30,-5.6466666666666665
102012,VAR,346,30,-6.516666666666667
102012,VAR,347,30,-8.166666666666666
102012,VAR,348,30,-8.29
102012,VAR,349,30,-7.8966666666666665
102012,VAR,350,30,-7.6466666666666665
102012,VAR,351,30,-8.636666666666667
102012,VAR,352,30,-8.266666666666667
102012,VAR,353,30,-8.49
102012,VAR,354,30,-8.516666666666666
102012,VAR,355,30,-8.733333333333334
102012,VAR,356,30,-9.696666666666667
102012,VAR,357,30,-9.64
102012,VAR,358,30,-10.056666666666667
102012,VAR,359,30,-10.266666666666667
102012,VAR,360,30,-11.09
102012,VAR,361,30,-11.656666666666666
102012,VAR,362,30,-11.553333333333333
102012,VAR,363,30,-10.326666666666666
102012,VAR,364,30,-9.85
102012,VAR,365,30,-9.3533333333333335
102012,VAR,366,8,-7.55
102016,MAL,1,29,-10.2
102016,MAL,2,30,-10.11
102016,MAL,3,30,-11.043333333333333
102016,MAL,4,30,-12.063333333333333
102016,MAL,5,30,-13.066666666666666
102016,MAL,6,30,-12.386666666666667
102016,MAL,7,30,-10.606666666666667
102016,MAL,8,30,-9.78
102016,MAL,9,30,-10.38
102016,MAL,10,30,-11.13
102016,MAL,11,30,-11.413333333333334
102016,MAL,12,30,-12.206666666666667
102016,MAL,13,30,-11.556666666666667
102016,MAL,14,30,-12.463333333333333
102016,MAL,15,30,-11.446666666666667
102016,MAL,16,30,-9.906666666666666
102016,MAL,17,30,-9.763333333333334
102016,MAL,18,30,-11.58
102016,MAL,19,30,-13.549999999999999
102016,MAL,20,30,-14.973333333333333
102016,MAL,21,30,-13.39
102016,MAL,22,30,-12.106666666666667
102016,MAL,23,30,-14
102016,MAL,24,30,-15.13
102016,MAL,25,30,-13.799999999999999
102016,MAL,26,30,-12.973333333333333
102016,MAL,27,30,-12.876666666666667
102016,MAL,28,30,-13.336666666666666
102016,MAL,29,30,-13.906666666666666
102016,MAL,30,30,-13.706666666666667
102016,MAL,31,30,-13.616666666666667
102016,MAL,32,30,-12.886666666666667
102016,MAL,33,30,-13.18
102016,MAL,34,30,-13.93
102016,MAL,35,30,-14.346666666666666
102016,MAL,36,30,-13.906666666666666
102016,MAL,37,30,-15.17
102016,MAL,38,30,-15.946666666666667
102016,MAL,39,30,-14.193333333333333
102016,MAL,40,30,-13.653333333333332
102016,MAL,41,30,-12.446666666666667
102016,MAL,42,30,-11.683333333333334
102016,MAL,43,30,-9.803333333333333
102016,MAL,44,30,-10.22
102016,MAL,45,30,-11.703333333333333
102016,MAL,46,30,-11.38
102016,MAL,47,30,-10.536666666666667
102016,MAL,48,30,-11.386666666666667
102016,MAL,49,30,-11.966666666666667
102016,MAL,50,30,-13.94
102016,MAL,51,30,-13.913333333333334
102016,MAL,52,30,-12.183333333333334
102016,MAL,53,30,-11.213333333333333
102016,MAL,54,30,-10.44
102016,MAL,55,30,-10.336666666666666
102016,MAL,56,30,-11.156666666666666
102016,MAL,57,30,-10.523333333333333
102016,MAL,58,30,-10.796666666666667
102016,MAL,59,30,-12.046666666666667
102016,MAL,60,30,-10.993333333333334
102016,MAL,61,30,-11.026666666666667
102016,MAL,62,30,-11.926666666666668
102016,MAL,63,30,-13.106666666666667
102016,MAL,64,30,-13.076666666666666
102016,MAL,65,30,-11.56
102016,MAL,66,30,-10.243333333333334
102016,MAL,67,30,-9.033333333333333
102016,MAL,68,30,-8.453333333333333
102016,MAL,69,30,-7.973333333333334
102016,MAL,70,30,-8.83
102016,MAL,71,30,-9.156666666666666
102016,MAL,72,30,-8.836666666666666
102016,MAL,73,30,-7.71
102016,MAL,74,30,-8.663333333333334
102016,MAL,75,30,-8.033333333333333
102016,MAL,76,30,-7.996666666666667
102016,MAL,77,30,-7.876666666666667
102016,MAL,78,30,-8.573333333333334
102016,MAL,79,30,-8.98
102016,MAL,80,30,-8.903333333333332
102016,MAL,81,30,-8.716666666666667
102016,MAL,82,30,-7.706666666666667
102016,MAL,83,30,-7.76
102016,MAL,84,30,-8.343333333333334
102016,MAL,85,30,-6.846666666666667
102016,MAL,86,30,-7.123333333333333
102016,MAL,87,30,-6.4
102016,MAL,88,30,-6.903333333333333
102016,MAL,89,30,-7.12
102016,MAL,90,30,-6.833333333333333
102016,MAL,91,30,-6.66
102016,MAL,92,30,-6.5600000000000005
102016,MAL,93,30,-6.516666666666667
102016,MAL,94,30,-6.766666666666667
102016,MAL,95,30,-6.653333333333333
102016,MAL,96,30,-5.84
102016,MAL,97,30,-5.92
102016,MAL,98,30,-5.986666666666666
102016,MAL,99,30,-4.883333333333334
102016,MAL,100,30,-4.773333333333333
102016,MAL,101,30,-4.223333333333334
102016,MAL,102,30,-3.966666666666667
102016,MAL,103,30,-3.1866666666666665
102016,MAL,104,30,-3.33
102016,MAL,105,30,-3.1799999999999997
102016,MAL,106,30,-3.3833333333333333
102016,MAL,107,30,-4.476666666666667
102016,MAL,108,30,-3.5166666666666666
102016,MAL,109,30,-2.77
102016,MAL,110,30,-1.9933333333333334
102016,MAL,111,30,-2.0866666666666664
102016,MAL,112,30,-2.4066666666666667
102016,MAL,113,30,-1.5433333333333334
102016,MAL,114,30,-1.48
102016,MAL,115,30,-0.84
102016,MAL,116,30,-0.4733333333333333
102016,MAL,117,30,-0.6366666666666666
102016,MAL,118,30,-0.7566666666666667
102016,MAL,119,30,-0.77
102016,MAL,120,30,-0.7999999999999999
102016,MAL,121,30,-0.4833333333333333
102016,MAL,122,30,-0.41
102016,MAL,123,30,-0.5033333333333333
102016,MAL,124,30,0.16999999999999998
102016,MAL,125,30,0.19000000000000003
102016,MAL,126,30,0.68
102016,MAL,127,30,1.0999999999999999
102016,MAL,128,30,1.2366666666666666
102016,MAL,129,30,1.1266666666666667
102016,MAL,130,30,1.45
102016,MAL,131,30,1.1966666666666668
102016,MAL,132,30,1.0533333333333332
102016,MAL,133,30,1
102016,MAL,134,30,1.33
102016,MAL,135,30,1.16
102016,MAL,136,30,1.82
102016,MAL,137,30,2.26
102016,MAL,138,30,2.473333333333333
102016,MAL,139,30,2.86
102016,MAL,140,30,3.4333333333333336
102016,MAL,141,30,3.486666666666667
102016,MAL,142,30,3.716666666666667
102016,MAL,143,30,3.6233333333333335
102016,MAL,144,30,3.7133333333333334
102016,MAL,145,30,3.7466666666666666
102016,MAL,146,30,3.77
102016,MAL,147,30,4.086666666666667
102016,MAL,148,30,4.993333333333333
102016,MAL,149,30,5.023333333333333
102016,MAL,150,30,5.36
102016,MAL,151,30,5.52
102016,MAL,152,30,5.426666666666667
102016,MAL,153,30,5.503333333333333
102016,MAL,154,30,5.913333333333333
102016,MAL,155,30,5.763333333333334
102016,MAL,156,30,5.996666666666667
102016,MAL,157,30,6.416666666666667
102016,MAL,158,30,6.8133333333333335
102016,MAL,159,30,6.97
102016,MAL,160,30,6.983333333333333
102016,MAL,161,30,6.6033333333333335
102016,MAL,162,30,6.586666666666667
102016,MAL,163,30,7.196666666666666
102016,MAL,164,30,7.83
102016,MAL,165,30,8.03
102016,MAL,166,30,7.496666666666667
102016,MAL,167,30,6.966666666666667
102016,MAL,168,30,6.8933333333333335
102016,MAL,169,30,7.816666666666666
102016,MAL,170,30,8.226666666666667
102016,MAL,171,30,8.09
102016,MAL,172,30,8.433333333333334
102016,MAL,173,30,9.116666666666667
102016,MAL,174,30,9.383333333333333
102016,MAL,175,30,9.459999999999999
102016,MAL,176,30,9.416666666666666
102016,MAL,177,30,8.95
102016,MAL,178,30,9.153333333333332
102016,MAL,179,30,9.39
102016,MAL,180,30,10.02
102016,MAL,181,30,10.283333333333333
102016,MAL,182,30,10.42
102016,MAL,183,30,11.016666666666667
102016,MAL,184,30,10.16
102016,MAL,185,30,9.8533333333333335
102016,MAL,186,30,10.383333333333333
102016,MAL,187,30,10.290000000000001
102016,MAL,188,30,10.583333333333334
102016,MAL,189,30,10.643333333333333
102016,MAL,190,30,11.363333333333333
102016,MAL,191,30,11.31
102016,MAL,192,30,11.076666666666666
102016,MAL,193,30,12.1
102016,MAL,194,30,12.05
102016,MAL,195,30,11.946666666666667
102016,MAL,196,30,12.763333333333334
102016,MAL,197,30,12.07
102016,MAL,198,30,11.883333333333333
102016,MAL,199,30,11.66
102016,MAL,200,30,11.986666666666666
102016,MAL,201,30,11.65
102016,MAL,202,30,11.540000000000001
102016,MAL,203,30,11.92
102016,MAL,204,30,12
102016,MAL,205,30,12.193333333333333
102016,MAL,206,30,12.613333333333333
102016,MAL,207,30,12.09
102016,MAL,208,30,12.696666666666667
102016,MAL,209,30,12.71
102016,MAL,210,30,12.513333333333334
102016,MAL,211,30,12.496666666666666
102016,MAL,212,30,12.913333333333334
102016,MAL,213,30,12.393333333333333
102016,MAL,214,30,11.936666666666667
102016,MAL,215,30,12.06
102016,MAL,216,30,11.63
102016,MAL,217,30,11.613333333333333
102016,MAL,218,30,11.596666666666666
102016,MAL,219,30,11.67
102016,MAL,220,30,11.5
102016,MAL,221,30,10.97
102016,MAL,222,30,10.383333333333333
102016,MAL,223,30,10.52
102016,MAL,224,30,10.416666666666666
102016,MAL,225,30,10.386666666666667
102016,MAL,226,30,10.166666666666666
102016,MAL,227,30,9.913333333333334
102016,MAL,228,30,10.006666666666666
102016,MAL,229,30,9.846666666666668
102016,MAL,230,30,9.6466666666666665
102016,MAL,231,30,9.606666666666667
102016,MAL,232,30,9.583333333333334
102016,MAL,233,30,9.51
102016,MAL,234,30,10.1
102016,MAL,235,30,9.796666666666667
102016,MAL,236,30,9.173333333333334
102016,MAL,237,30,8.913333333333334
102016,MAL,238,30,9.1466666666666665
102016,MAL,239,30,9.17
102016,MAL,240,30,8.57
102016,MAL,241,30,8.57
102016,MAL,242,30,8.62
102016,MAL,243,30,7.963333333333333
102016,MAL,244,30,8.066666666666666
102016,MAL,245,30,8.63
102016,MAL,246,30,8.503333333333334
102016,MAL,247,30,8.05
102016,MAL,248,30,7.886666666666667
102016,MAL,249,30,7.3966666666666665
102016,MAL,250,30,6.66
102016,MAL,251,30,6.633333333333334
102016,MAL,252,30,7.22
102016,MAL,253,30,7.296666666666667
102016,MAL,254,30,7.6
102016,MAL,255,30,7.283333333333333
102016,MAL,256,30,6.55
102016,MAL,257,30,5.9399999999999995
102016,MAL,258,30,5.933333333333334
102016,MAL,259,30,5.533333333333333
102016,MAL,260,30,5.333333333333333
102016,MAL,261,30,4.956666666666667
102016,MAL,262,30,4.823333333333333
102016,MAL,263,30,4.58
102016,MAL,264,30,4.626666666666667
102016,MAL,265,30,4.836666666666667
102016,MAL,266,30,4.17
102016,MAL,267,30,4
102016,MAL,268,30,3.9833333333333334
102016,MAL,269,30,3.67
102016,MAL,270,30,3.5566666666666666
102016,MAL,271,30,2.8033333333333332
102016,MAL,272,30,2.723333333333333
102016,MAL,273,30,2.77
102016,MAL,274,30,2.6633333333333336
102016,MAL,275,30,2.55
102016,MAL,276,30,2.4033333333333333
102016,MAL,277,30,2.243333333333333
102016,MAL,278,30,2.243333333333333
102016,MAL,279,30,2.57
102016,MAL,280,30,2.9166666666666665
102016,MAL,281,30,1.99
102016,MAL,282,30,1.4366666666666668
102016,MAL,283,30,1.0733333333333333
102016,MAL,284,30,1.29
102016,MAL,285,30,0.9033333333333333
102016,MAL,286,30,0.7166666666666667
102016,MAL,287,30,0.5366666666666666
102016,MAL,288,30,0.36
102016,MAL,289,30,-0.47333333333333333
102016,MAL,290,30,-0.97
102016,MAL,291,30,-1.6
102016,MAL,292,30,-3.046666666666667
102016,MAL,293,30,-3.02
102016,MAL,294,30,-1.9333333333333333
102016,MAL,295,30,-2.2
102016,MAL,296,30,-2.6666666666666665
102016,MAL,297,30,-2.48
102016,MAL,298,30,-2.2399999999999998
102016,MAL,299,30,-2.45
102016,MAL,300,30,-2.38
102016,MAL,301,30,-2.5733333333333333
102016,MAL,302,30,-2.97
102016,MAL,303,30,-4.346666666666667
102016,MAL,304,30,-4.69
102016,MAL,305,30,-4.333333333333333
102016,MAL,306,30,-3.84
102016,MAL,307,30,-3.4366666666666665
102016,MAL,308,30,-3.64
102016,MAL,309,30,-3.7399999999999998
102016,MAL,310,30,-4.206666666666667
102016,MAL,311,30,-5.3
102016,MAL,312,30,-5.816666666666666
102016,MAL,313,30,-6.316666666666666
102016,MAL,314,30,-5.843333333333334
102016,MAL,315,30,-5.116666666666666
102016,MAL,316,30,-4.673333333333334
102016,MAL,317,30,-5.8533333333333335
102016,MAL,318,30,-6.413333333333333
102016,MAL,319,30,-6.693333333333333
102016,MAL,320,30,-6.973333333333334
102016,MAL,321,30,-6.8566666666666665
102016,MAL,322,30,-6.44
102016,MAL,323,30,-7
102016,MAL,324,30,-7.44
102016,MAL,325,30,-8.046666666666667
102016,MAL,326,30,-7.92
102016,MAL,327,30,-7.903333333333333
102016,MAL,328,30,-7.8566666666666665
102016,MAL,329,30,-7.726666666666667
102016,MAL,330,30,-8.533333333333333
102016,MAL,331,30,-8.706666666666667
102016,MAL,332,30,-9.03
102016,MAL,333,30,-9.513333333333334
102016,MAL,334,30,-7.863333333333333
102016,MAL,335,30,-7.42
102016,MAL,336,30,-6.456666666666667
102016,MAL,337,30,-7.96
102016,MAL,338,30,-7.84
102016,MAL,339,30,-7.256666666666667
102016,MAL,340,30,-9.53
102016,MAL,341,30,-10.573333333333334
102016,MAL,342,30,-11.17
102016,MAL,343,30,-9.333333333333334
102016,MAL,344,30,-7.656666666666666
102016,MAL,345,30,-7.676666666666667
102016,MAL,346,30,-7.9799999999999995
102016,MAL,347,30,-8.943333333333333
102016,MAL,348,30,-9.506666666666666
102016,MAL,349,30,-8.959999999999999
102016,MAL,350,30,-9.030000000000001
102016,MAL,351,30,-8.89
102016,MAL,352,30,-8.85
102016,MAL,353,30,-9.49
102016,MAL,354,30,-10.046666666666667
102016,MAL,355,30,-10.85
102016,MAL,356,30,-12.406666666666666
102016,MAL,357,30,-14.326666666666666
102016,MAL,358,30,-12.3
102016,MAL,359,30,-11.726666666666667
102016,MAL,360,30,-12.866666666666667
102016,MAL,361,30,-14.32
102016,MAL,362,30,-13.273333333333333
102016,MAL,363,30,-12.176666666666666
102016,MAL,364,30,-11.816666666666666
102016,MAL,365,30,-11.636666666666667
102016,MAL,366,8,-6.875
102017,AIL,1,26,-9.730769230769232
102017,AIL,2,28,-9.9
102017,AIL,3,27,-10.011111111111111
102017,AIL,4,28,-10.535714285714286
102017,AIL,5,28,-10.725
102017,AIL,6,28,-10.639285714285714
102017,AIL,7,28,-9.657142857142857
102017,AIL,8,29,-9.124137931034483
102017,AIL,9,29,-8.996551724137932
102017,AIL,10,29,-9.824137931034484
102017,AIL,11,28,-9.767857142857142
102017,AIL,12,29,-10.110344827586207
102017,AIL,13,29,-11.189655172413794
102017,AIL,14,29,-10.706896551724139
102017,AIL,15,29,-10.296551724137931
102017,AIL,16,28,-10.092857142857143
102017,AIL,17,28,-9.803571428571429
102017,AIL,18,29,-10.920689655172414
102017,AIL,19,28,-11.425
102017,AIL,20,29,-11.83448275862069
102017,AIL,21,28,-10.9
102017,AIL,22,28,-10.425
102017,AIL,23,28,-11.242857142857142
102017,AIL,24,28,-11.5
102017,AIL,25,27,-11.118518518518519
102017,AIL,26,29,-10.572413793103449
102017,AIL,27,27,-11.38888888888889
102017,AIL,28,28,-12.214285714285714
102017,AIL,29,28,-12.685714285714285
102017,AIL,30,27,-12.4
102017,AIL,31,27,-11.996296296296297
102017,AIL,32,28,-11.67142857142857
102017,AIL,33,27,-12.47037037037037
102017,AIL,34,28,-11.917857142857143
102017,AIL,35,27,-12.42962962962963
102017,AIL,36,28,-13.507142857142856
102017,AIL,37,27,-13.522222222222222
102017,AIL,38,28,-12.060714285714285
102017,AIL,39,28,-11.232142857142858
102017,AIL,40,28,-10.635714285714286
102017,AIL,41,29,-10.76206896551724
102017,AIL,42,28,-9.303571428571429
102017,AIL,43,27,-8.77037037037037
102017,AIL,44,28,-9.253571428571428
102017,AIL,45,28,-9.467857142857143
102017,AIL,46,28,-9.521428571428572
102017,AIL,47,28,-9.8
102017,AIL,48,28,-10.753571428571428
102017,AIL,49,28,-11.392857142857142
102017,AIL,50,29,-11.065517241379311
102017,AIL,51,29,-11.196551724137931
102017,AIL,52,29,-10.379310344827585
102017,AIL,53,28,-10.54642857142857
102017,AIL,54,29,-11.048275862068966
102017,AIL,55,29,-11.337931034482759
102017,AIL,56,29,-11.044827586206896
102017,AIL,57,28,-9.92142857142857
102017,AIL,58,29,-10.417241379310346
102017,AIL,59,29,-11.327586206896552
102017,AIL,60,28,-10.7
102017,AIL,61,29,-10.775862068965518
102017,AIL,62,28,-11.04642857142857
102017,AIL,63,28,-11.064285714285715
102017,AIL,64,28,-10.992857142857142
102017,AIL,65,27,-10.38888888888889
102017,AIL,66,28,-10.039285714285715
102017,AIL,67,28,-9.960714285714285
102017,AIL,68,28,-9.532142857142857
102017,AIL,69,27,-9.088888888888889
102017,AIL,70,28,-8.964285714285714
102017,AIL,71,27,-8.874074074074073
102017,AIL,72,27,-8.977777777777778
102017,AIL,73,26,-8.096153846153847
102017,AIL,74,26,-8.88076923076923
102017,AIL,75,27,-8.533333333333333
102017,AIL,76,27,-8.6
102017,AIL,77,28,-9.5
102017,AIL,78,28,-9.7
102017,AIL,79,27,-9.907407407407407
102017,AIL,80,27,-9.88888888888889
102017,AIL,81,27,-9.992592592592592
102017,AIL,82,27,-8.877777777777778
102017,AIL,83,28,-9.235714285714286
102017,AIL,84,27,-9.692592592592593
102017,AIL,85,27,-9.722222222222223
102017,AIL,86,29,-9.044827586206896
102017,AIL,87,27,-7.9148148148148145
102017,AIL,88,28,-8.789285714285715
102017,AIL,89,29,-8.73793103448276
